Conectando a IQ Option...
Conectado correctamente
Cuenta seleccionada: PRACTICE
Actualizando OPCODE ligero binary/turbo...
Total de activos en OPCODE: 632
OPCODE ligero actualizado correctamente
Obteniendo balance inicial...
Balance inicial: 9497.86
Operaciones pendientes recuperadas: 0

Balance: 9497.86 | Neto: 0.0 | Abiertas: 0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225142.56
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225142.83
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225143.08
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225143.33
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225143.6
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225143.85
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225144.11
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225144.37
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225144.62
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225144.88
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225145.14
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225145.4
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225145.66
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225145.92
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225146.19
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225146.45
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225146.71
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225146.97
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225147.22
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225147.49
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225147.75
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225148.01
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225148.26
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225148.53
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225148.78
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225149.04
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225149.3
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225149.55
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225149.81
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225150.07
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225150.33
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225150.58
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225150.84

Balance: 9497.86 | Neto: 0.0 | Abiertas: 0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225151.09
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225151.34
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225151.61
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225151.86
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225152.11
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225152.36
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225152.63
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225152.89
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225153.15
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789225153.42
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 1789225154.7
D7.6D REFRESH INCREMENTAL INICIADO | universo: 345
D7.6D REFRESH INCREMENTAL PAUSADO | indice: 51 / 345 | candidatos: 7 | demora: 11.507
D7.6D TIMING OBTENER ACTIVOS | antes: 12 | despues: 23 | demora: 11.507
D7.6D TIMING PRECARGA TOTAL | antes: 12 | despues: 23 | demora: 11.507
D7.6D TIMING BALANCE | antes: 23 | despues: 23 | demora: 0.162

Balance: 9497.86 | Neto: 0.0 | Abiertas: 0

===== ESTADÍSTICAS POR ESTRATEGIA =====
liquidity sweep alcista | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 64.0
PENGUUSD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.5
GS-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.0
SHIBUSD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 42.25
GBPNZD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
SNAP-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
USDINR-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
HYPE-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
USDZAR-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
CANNABIS-OTC | total: 4 | ganadas: 3 | perdidas: 1 | winrate: 75.0% | neto: 40.25
XRPUSD-OTC | total: 4 | ganadas: 3 | perdidas: 1 | winrate: 75.0% | neto: 39.25
CHFJPY-OTC | total: 4 | ganadas: 3 | perdidas: 1 | winrate: 75.0% | neto: 38.5
EURAUD-OTC | total: 4 | ganadas: 3 | perdidas: 1 | winrate: 75.0% | neto: 38.0
USDDOP-OTC | total: 4 | ganadas: 3 | perdidas: 1 | winrate: 75.0% | neto: 38.0
USDCLP-OTC | total: 6 | ganadas: 4 | perdidas: 2 | winrate: 66.67% | neto: 35.75
APPLE-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
AUS200:N | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
CADJPY-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
EURCAD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
FARTCOINUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
IMXUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
MU-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
NIKE-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
NZDCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
NZDJPY-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
SMH | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
SUIUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
WDC-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
UK100:N | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.5
BIDU-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
DOTUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
MANAUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
MATICUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
MORSTAN-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
PYTHUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
UKOUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
SpaceX-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
USNDAQ100-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
ALIBABA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
OpenAI-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDPHP-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDSAR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
TAOUSD-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 18.5
US2000-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 18.5
USDBRL-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 18.5
AUDJPY-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 18.0
NVDA-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.75
SEIUSD-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.25
UK100-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.25
USDIDR-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.25
USDSGD-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 16.75
USDCAD-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 16.5
CADCHF-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 16.0
USDPLN-OTC | total: 5 | ganadas: 3 | perdidas: 2 | winrate: 60.0% | neto: 13.75
Anthropic-OTC | total: 5 | ganadas: 3 | perdidas: 2 | winrate: 60.0% | neto: 12.75
COFFEE-OTC | total: 7 | ganadas: 4 | perdidas: 3 | winrate: 57.14% | neto: 8.25
CASINOS-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
ICPUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
KLARNA-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
RAYDIUMUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
USDAED-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
US30:N | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.5
AUDNZD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
EURJPY-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
EURNZD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
GBPJPY-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
ORDIUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
SATSUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
US2000:N | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
AUDUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
EOSUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
ETHUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
EURTHB-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
TRON-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
SUGAR-OTC | total: 4 | ganadas: 2 | perdidas: 2 | winrate: 50.0% | neto: -6.5
USDMXN-OTC | total: 4 | ganadas: 2 | perdidas: 2 | winrate: 50.0% | neto: -6.5
USDNGN-OTC | total: 4 | ganadas: 2 | perdidas: 2 | winrate: 50.0% | neto: -7.75
GBPCAD-OTC | total: 4 | ganadas: 2 | perdidas: 2 | winrate: 50.0% | neto: -8.25
AIG-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
AUDCHF-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
BCHUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CHFNOK-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
COKE-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
FR40-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
GBPCHF-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
HBARUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
HK33-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
INTEL-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
JAPAN225:N | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
JP225-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
JUPUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LINKUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LTCUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LUNA-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MAGNIFICENT7-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MSFT-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
NOKJPY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
RONINUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
SANDUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
US30-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDNOK-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XAUUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XLK | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
DYDXUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
EURGBP-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
SOLUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
ATOMUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.75
SP500-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.75
AIRLINES-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
PENUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
XPTUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
URANIUM-OTC | total: 5 | ganadas: 2 | perdidas: 3 | winrate: 40.0% | neto: -33.5
ARBUSD-OTC | total: 5 | ganadas: 2 | perdidas: 3 | winrate: 40.0% | neto: -34.0
EU50-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
FETUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
JPYTHB-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
NZDUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
TESLA-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
USDTRY-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
USDVND-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
WLDUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
CARDANO-OTC | total: 4 | ganadas: 1 | perdidas: 3 | winrate: 25.0% | neto: -53.25
JPM-OTC | total: 4 | ganadas: 1 | perdidas: 3 | winrate: 25.0% | neto: -53.75
XPDUSD-OTC | total: 6 | ganadas: 2 | perdidas: 4 | winrate: 33.33% | neto: -57.75
AUS200-OTC | total: 8 | ganadas: 3 | perdidas: 5 | winrate: 37.5% | neto: -62.75
LABUBUUSD-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
MCDON-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
USDARS-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
XNGUSD-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
RENDERUSD-OTC | total: 5 | ganadas: 1 | perdidas: 4 | winrate: 20.0% | neto: -78.25
GOOGLE-OTC | total: 4 | ganadas: 0 | perdidas: 4 | winrate: 0.0% | neto: -100.0
D7.6D TIMING ESTADISTICAS | antes: 30 | despues: 30 | demora: 0.175
D7.6D TIMING BALANCE | antes: 34 | despues: 34 | demora: 0.161

Balance: 9497.86 | Neto: 0.0 | Abiertas: 0
D7.6D TIMING BALANCE | antes: 44 | despues: 45 | demora: 0.201

===== RESUMEN DE RONDA =====
Origen universo: CACHE
Fallback caché por API: 0
Compatibles disponibles en caché: 20
Mercados seleccionados: 20
Activos con candidatas: 0
Candidatas generadas: 0
Familias generadas: ninguna
Candidatas evaluadas por Cerebro: 0
Candidatas que continúan: 0
Sin señal final devuelta a bot: 20
Señales finales a bot: 0
Cerebro NO_OPERAR: 0
Cerebro sin autorización: 0
Señales aprobadas REALES: 0
Autorizadas DIRECTA: 0
Autorizadas PROTOCOLO: 0
DIRECTAS no ejecutadas: 0
Entradas DIRECTAS abiertas: 0
============================

D7.6C RONDA UNICA | vela: 29820430 | segundo: 0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: GBPJPY-OTC | calidad: SUCIO | score: 40.0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: DOTUSD-OTC | calidad: SUCIO | score: 44.0
D7.6D RONDA INCOMPLETA — FALLO VELAS | activo: SEIUSD-OTC
D7.6C TIEMPO ANALISIS TOP: 1.271 segundos | activos: 20
D7.6D PERF DESCARTE | procesados: 6 / 20 | detalle: SUGAR-OTC tot=0.190s vel=0.177s graf=0.010s merc=0.004s base=0.000s estr=0.000s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; GBPJPY-OTC tot=0.203s vel=0.192s graf=0.008s merc=0.003s base=0.000s estr=0.000s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; COFFEE-OTC tot=0.189s vel=0.163s graf=0.016s merc=0.009s base=0.000s estr=0.001s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; EURCHF-OTC tot=0.182s vel=0.157s graf=0.018s merc=0.007s base=0.000s estr=0.000s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; DOTUSD-OTC tot=0.177s vel=0.161s graf=0.010s merc=0.005s base=0.000s estr=0.000s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; SEIUSD-OTC tot=0.173s vel=0.168s graf=0.004s merc=0.000s base=0.000s estr=0.000s cer=0.000s rank=0.000s otros=0.000s ncer=0
D7.6D RONDA DESCARTADA — NO SE ORDENA TOP PARCIAL | segundo: 1

Balance: 9497.86 | Neto: 0.0 | Abiertas: 0
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 294.3
D7.6D REFRESH INCREMENTAL COMPLETO | universo: 305 | compatibles: 31 | top: 20 | ciclo: 241.56 s | estado: PENDIENTE_BUFFER
D7.6D TIMING OBTENER ACTIVOS | antes: 12 | despues: 21 | demora: 9.204
D7.6D TIMING PRECARGA TOTAL | antes: 12 | despues: 21 | demora: 9.204
D7.6D TIMING BALANCE | antes: 21 | despues: 21 | demora: 0.16

Balance: 9497.86 | Neto: 0.0 | Abiertas: 0

===== ESTADÍSTICAS POR ESTRATEGIA =====
liquidity sweep alcista | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 64.0
reacción compradora en soporte | total: 48 | ganadas: 27 | perdidas: 21 | winrate: 56.25% | neto: 48.75
continuación alcista con tendencia | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.5
continuación bajista con tendencia | total: 32 | ganadas: 18 | perdidas: 14 | winrate: 56.25% | neto: 30.5
CHOCH alcista | total: 74 | ganadas: 40 | perdidas: 34 | winrate: 54.05% | neto: -4.5
pullback bajista a EMA | total: 101 | ganadas: 54 | perdidas: 47 | winrate: 53.47% | neto: -29.5
pullback alcista a EMA | total: 9 | ganadas: 2 | perdidas: 7 | winrate: 22.22% | neto: -131.5
reacción vendedora en resistencia | total: 52 | ganadas: 24 | perdidas: 28 | winrate: 46.15% | neto: -197.75

===== ESTADÍSTICAS POR ACTIVO =====
TRUMPUSD-OTC | total: 5 | ganadas: 5 | perdidas: 0 | winrate: 100.0% | neto: 104.75
SP35-OTC | total: 7 | ganadas: 6 | perdidas: 1 | winrate: 85.71% | neto: 98.75
COCOA-OTC | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 64.0
DASHUSD-OTC | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 63.5
FB-OTC | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 62.75
USDTHB-OTC | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 58.5
GDX | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.5
GEV-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.5
PENGUUSD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.5
GS-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.0
SHIBUSD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 42.25
GBPNZD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
SNAP-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
USDINR-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
HYPE-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
USDZAR-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
CANNABIS-OTC | total: 4 | ganadas: 3 | perdidas: 1 | winrate: 75.0% | neto: 40.25
XRPUSD-OTC | total: 4 | ganadas: 3 | perdidas: 1 | winrate: 75.0% | neto: 39.25
CHFJPY-OTC | total: 4 | ganadas: 3 | perdidas: 1 | winrate: 75.0% | neto: 38.5
EURAUD-OTC | total: 4 | ganadas: 3 | perdidas: 1 | winrate: 75.0% | neto: 38.0
USDDOP-OTC | total: 4 | ganadas: 3 | perdidas: 1 | winrate: 75.0% | neto: 38.0
USDCLP-OTC | total: 6 | ganadas: 4 | perdidas: 2 | winrate: 66.67% | neto: 35.75
APPLE-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
AUS200:N | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
CADJPY-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
EURCAD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
FARTCOINUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
IMXUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
MU-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
NIKE-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
NZDCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
NZDJPY-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
SMH | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
SUIUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
WDC-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
UK100:N | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.5
BIDU-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
DOTUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
MANAUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
MATICUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
MORSTAN-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
PYTHUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
UKOUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
SpaceX-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
USNDAQ100-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
ALIBABA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
OpenAI-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDPHP-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDSAR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
TAOUSD-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 18.5
US2000-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 18.5
USDBRL-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 18.5
